User-agent: *
Allow: /

# Block Next.js build artifacts
Disallow: /_next/static/
Disallow: /_next/image/
Disallow: /api/

# Block parameterised URLs only (not the base pages)
Disallow: /bp-simulator?
Disallow: /en/bp-simulator?
Disallow: /business-plan-simulator?

# Block search/filter query params
Disallow: /en/insights?query=

# Block admin and internal pages
Disallow: /admin/
Disallow: /top-talent
Disallow: /talent-bench
Disallow: /talent-bench-login
Disallow: /contact-admin
Disallow: /hero-test
Disallow: /portability-test
Disallow: /test

# Block old root-level routes that redirect to /en/ equivalents
Disallow: /employers
Disallow: /recent-job-opening
Disallow: /business-plan-simulator$

Sitemap: https://www.execpartners.ch/sitemap.xml
